Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2024-08-27,7.949999809265137,7.989999771118164,7.650000095367432,7.800000190734863,7.800000190734863,94500,8.109000205993652,8.038500118255616,8.47975001335144,,,,46.401414102987914,,,,10.439077628520478,8.47975001335144,6.5204223981824025,49.09566457426783,47.82398578360462,NIPG
2024-08-28,7.900000095367432,8.0,7.550000190734863,7.800000190734863,7.800000190734863,206400,7.983000183105469,8.145500135421752,8.329250001907349,,,,46.401414102987914,,,,9.988997652267127,8.329250001907349,6.66950235154757,48.49325451694987,48.56584254094605,NIPG
2024-08-29,7.960000038146973,8.100000381469727,7.670000076293945,7.760000228881836,7.760000228881836,137300,7.883000183105469,8.169500160217286,8.172250032424927,,,,46.223222218372506,,,,9.35513829585028,8.172250032424927,6.989361768999573,47.6573031050522,48.41540739875663,NIPG
2024-08-30,7.849999904632568,7.989999771118164,7.579999923706055,7.980000019073486,7.980000019073486,78800,7.859000110626221,8.108500146865845,8.116250014305114,,,,47.419221960422476,,,,9.221658765459152,8.116250014305114,7.010841263151077,50.06693912130603,48.7391655811027,NIPG
2024-09-03,8.0,8.039999961853027,7.650000095367432,7.75,7.75,71000,7.81800012588501,8.045500135421753,8.041750025749206,,,,46.26087037387644,,,,9.028660672847977,8.041750025749206,7.054839378650436,49.39759259177695,49.040611606045054,NIPG
2024-09-04,7.650000095367432,7.889999866485596,7.0,7.050000190734863,7.050000190734863,234400,7.66800012588501,7.888500165939331,7.936750054359436,,,,42.83157603921738,,,,8.875346221227677,7.936750054359436,6.998153887491196,35.42644609436818,44.963659269150384,NIPG
2024-09-05,7.190000057220459,7.599999904632568,6.880000114440918,7.130000114440918,7.130000114440918,227200,7.534000110626221,7.7585001468658445,7.885750079154969,,,,43.348443442684776,,,,8.88155768726217,7.885750079154969,6.8899424710477675,20.723289819440453,35.18244283519519,NIPG
2024-09-06,7.119999885559082,7.179999828338623,6.710000038146973,6.989999771118164,6.989999771118164,166100,7.380000019073487,7.631500101089477,7.830750060081482,,,,42.622198727109065,,,,8.894546510696928,7.830750060081482,6.766953609466036,9.249941789511462,21.79989256777336,NIPG
2024-09-09,6.960000038146973,7.501999855041504,6.960000038146973,7.260000228881836,7.260000228881836,74900,7.236000061035156,7.547500085830689,7.7817500829696655,,,,44.55158290935591,,,,8.85586036877851,7.7817500829696655,6.707639797160821,16.85897354433631,15.61073505109607,NIPG
2024-09-10,7.010000228881836,7.28000020980835,6.929999828338623,7.170000076293945,7.170000076293945,31500,7.1200000762939455,7.4690001010894775,7.73625009059906,,,,44.02022095150516,,,,8.832830652842961,7.73625009059906,6.6396695283551574,20.754901847016143,15.621272393621298,NIPG
2024-09-11,7.14900016784668,7.46999979019165,7.079999923706055,7.389999866485596,7.389999866485596,20200,7.188000011444092,7.42800006866455,7.733250093460083,,,,45.72432556580628,,,,8.833269606190093,7.733250093460083,6.633230580730073,29.26705163721933,22.293642342857254,NIPG
2024-09-12,7.46999979019165,7.46999979019165,7.181000232696533,7.460000038146973,7.460000038146973,34100,7.253999996185303,7.394000053405762,7.769750094413757,,,,46.284631412582314,-0.6449404239780865,-0.7455510904795788,0.10061066650149231,8.778880861114843,7.769750094413757,6.7606193277126705,34.55125266740921,28.191068717214886,NIPG
2024-09-13,7.349999904632568,7.392000198364258,7.120999813079834,7.170000076293945,7.170000076293945,30000,7.290000057220459,7.335000038146973,7.752250099182129,,,,44.24672347495626,-0.6234911028655619,-0.7211390929567754,0.0976479900912135,8.789836191022133,7.752250099182129,6.714664007342125,36.467917208177234,33.42874050426858,NIPG
2024-09-16,7.199999809265137,7.320000171661377,7.079999923706055,7.1539998054504395,7.1539998054504395,24900,7.26879997253418,7.252400016784668,7.680450081825256,,,,44.1312696699466,-0.6008571423704376,-0.6970827028395078,0.09622556046907016,8.674019193867187,7.680450081825256,6.686880969783326,34.68167652325388,35.2336154662801,NIPG
2024-09-17,7.239999771118164,7.375999927520752,7.070000171661377,7.139999866485596,7.139999866485596,41100,7.26279993057251,7.191400003433228,7.618450069427491,,,,44.023028981348645,-0.5773934118444402,-0.6731448446404943,0.09575143279605414,8.584031144055652,7.618450069427491,6.652868994799328,30.542549583476546,33.897381104969206,NIPG
2024-09-18,7.059999942779541,7.320000171661377,7.059999942779541,7.210000038146973,7.210000038146973,25400,7.226799964904785,7.207399988174439,7.547950077056885,,,,44.7526763398304,-0.546846106008128,-0.6478850969140211,0.10103899090589308,8.411206524907165,7.547950077056885,6.6846936292066035,32.94962245255243,32.7246161864276,NIPG
2024-09-19,7.070000171661377,7.320000171661377,7.039999961853027,7.050000190734863,7.050000190734863,17134,7.144799995422363,7.199399995803833,7.478950071334839,,,,43.361404150024164,-0.5294446877702947,-0.6241970150852758,0.09475232731498107,8.266449905283524,7.478950071334839,6.691450237386153,30.823456219505506,31.438542751844818,NIPG
